id,title,description,type,status,priority,assignee,created_date,updated_date
PROJ-1334,Optimize API performance,Improve API performance performance using JSONFormatter,Improvement,Open,Medium,sarah.lee@example.com,2025-03-07,2025-05-12
PROJ-1335,Optimize file uploads,Improve file uploads performance using Memcached,Improvement,Open,Low,emma.jones@example.com,2025-04-26,2025-05-14
PROJ-1336,Add user authentication endpoint,Implement user authentication API endpoint using OAuth,Feature,Open,High,james.moore@example.com,2025-04-10,2025-05-09
PROJ-1337,Optimize logging,Improve logging performance using Memcached,Improvement,In Progress,Low,mike.wilson@example.com,2025-03-22,2025-03-30
PROJ-1338,Optimize data pipeline,Improve data pipeline performance using asyncio,Improvement,Open,Low,olivia.taylor@example.com,2025-04-15,2025-05-07
PROJ-1339,Optimize query execution,Improve query execution performance using NumPy,Improvement,Closed,Medium,james.moore@example.com,2025-03-09,2025-04-09
PROJ-1340,Add email notifications endpoint,Implement email notifications API endpoint using Elasticsearch,Feature,Open,Medium,john.doe@example.com,2025-03-07,2025-04-21
PROJ-1341,Fix null API responses bug,Resolve null API responses issue in user module,Bug,Open,Medium,olivia.taylor@example.com,2025-04-23,2025-04-25
PROJ-1342,Fix CSV parsing bug,Resolve CSV parsing issue in email module,Bug,In Progress,Medium,alex.brown@example.com,2025-04-30,2025-05-08
PROJ-1343,Add search pagination endpoint,Implement search pagination API endpoint using smtplib,Feature,In Progress,Medium,james.moore@example.com,2025-03-17,2025-04-04
PROJ-1344,Optimize data pipeline,Improve data pipeline performance using asyncio,Improvement,Closed,High,james.moore@example.com,2025-03-30,2025-05-06
PROJ-1345,Add search pagination endpoint,Implement search pagination API endpoint using Elasticsearch,Feature,Closed,Low,alex.brown@example.com,2025-04-11,2025-04-24
PROJ-1346,Optimize file uploads,Improve file uploads performance using JSONFormatter,Improvement,Open,Medium,john.doe@example.com,2025-03-11,2025-03-13
PROJ-1347,Optimize query execution,Improve query execution performance using NumPy,Improvement,Closed,Low,emma.jones@example.com,2025-03-26,2025-05-11
PROJ-1348,Add password reset endpoint,Implement password reset API endpoint using OAuth,Feature,In Progress,High,james.moore@example.com,2025-03-21,2025-04-13
PROJ-1349,Fix database timeouts bug,Resolve database timeouts issue in database module,Bug,Open,High,james.moore@example.com,2025-04-01,2025-05-09
PROJ-1350,Optimize file uploads,Improve file uploads performance using NumPy,Improvement,Closed,Medium,alex.brown@example.com,2025-04-02,2025-04-09
PROJ-1351,Fix CSV parsing bug,Resolve CSV parsing issue in user module,Bug,In Progress,Low,john.doe@example.com,2025-04-26,2025-05-06
PROJ-1352,Optimize API performance,Improve API performance performance using asyncio,Improvement,Open,Medium,mike.wilson@example.com,2025-04-06,2025-05-12
PROJ-1353,Fix CSV parsing bug,Resolve CSV parsing issue in auth module,Bug,In Progress,High,john.doe@example.com,2025-03-30,2025-04-28
PROJ-1354,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,In Progress,High,john.doe@example.com,2025-04-08,2025-05-05
PROJ-1355,Fix null API responses bug,Resolve null API responses issue in email module,Bug,In Progress,Medium,emma.jones@example.com,2025-04-02,2025-04-03
PROJ-1356,Optimize query execution,Improve query execution performance using asyncio,Improvement,Open,Low,sophia.white@example.com,2025-03-15,2025-04-20
PROJ-1357,Fix CSV parsing bug,Resolve CSV parsing issue in auth module,Bug,In Progress,High,john.doe@example.com,2025-04-08,2025-04-15
PROJ-1358,Fix SQL injection bug,Resolve SQL injection issue in user module,Bug,Closed,High,sophia.white@example.com,2025-04-08,2025-04-24
PROJ-1359,Optimize file uploads,Improve file uploads performance using Memcached,Improvement,In Progress,High,emma.jones@example.com,2025-04-16,2025-05-14
PROJ-1360,Fix database timeouts bug,Resolve database timeouts issue in email module,Bug,Closed,Low,olivia.taylor@example.com,2025-04-26,2025-05-03
PROJ-1361,Add user authentication endpoint,Implement user authentication API endpoint using JWT,Feature,Open,Low,alex.brown@example.com,2025-03-18,2025-03-19
PROJ-1362,Optimize logging,Improve logging performance using Memcached,Improvement,In Progress,Medium,olivia.taylor@example.com,2025-04-16,2025-05-01
PROJ-1363,Fix SQL injection bug,Resolve SQL injection issue in search module,Bug,Closed,High,sarah.lee@example.com,2025-04-18,2025-05-03
PROJ-1364,Optimize file uploads,Improve file uploads performance using NumPy,Improvement,Open,High,sarah.lee@example.com,2025-03-19,2025-04-08
PROJ-1365,Add email notifications endpoint,Implement email notifications API endpoint using smtplib,Feature,In Progress,High,james.moore@example.com,2025-04-18,2025-05-12
PROJ-1366,Fix CSV parsing bug,Resolve CSV parsing issue in file module,Bug,Open,High,jane.smith@example.com,2025-04-14,2025-05-07
PROJ-1367,Fix SQL injection bug,Resolve SQL injection issue in database module,Bug,Open,Medium,emma.jones@example.com,2025-04-14,2025-05-11
PROJ-1368,Optimize logging,Improve logging performance using asyncio,Improvement,Closed,Medium,sophia.white@example.com,2025-04-02,2025-04-17
PROJ-1369,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,In Progress,Low,sophia.white@example.com,2025-03-20,2025-04-15
PROJ-1370,Fix null API responses bug,Resolve null API responses issue in pipeline module,Bug,In Progress,Low,john.doe@example.com,2025-03-07,2025-05-06
PROJ-1371,Fix null API responses bug,Resolve null API responses issue in logger module,Bug,Open,High,liam.martin@example.com,2025-04-19,2025-05-12
PROJ-1372,Fix null API responses bug,Resolve null API responses issue in api module,Bug,Open,High,john.doe@example.com,2025-03-03,2025-04-16
PROJ-1373,Optimize data pipeline,Improve data pipeline performance using asyncio,Improvement,Open,Low,jane.smith@example.com,2025-04-23,2025-04-28
PROJ-1374,Add email notifications endpoint,Implement email notifications API endpoint using JWT,Feature,Open,Low,liam.martin@example.com,2025-03-10,2025-03-11
PROJ-1375,Optimize logging,Improve logging performance using NumPy,Improvement,In Progress,Medium,mike.wilson@example.com,2025-04-24,2025-05-08
PROJ-1376,Add password reset endpoint,Implement password reset API endpoint using JWT,Feature,Open,Medium,sarah.lee@example.com,2025-03-06,2025-03-26
PROJ-1377,Fix null API responses bug,Resolve null API responses issue in api module,Bug,Closed,Medium,jane.smith@example.com,2025-03-22,2025-05-07
PROJ-1378,Fix session expiry bug,Resolve session expiry issue in api module,Bug,Closed,High,james.moore@example.com,2025-03-14,2025-04-29
PROJ-1379,Optimize file uploads,Improve file uploads performance using NumPy,Improvement,Open,High,james.moore@example.com,2025-03-25,2025-05-13
PROJ-1380,Add email notifications endpoint,Implement email notifications API endpoint using JWT,Feature,Closed,Medium,olivia.taylor@example.com,2025-03-17,2025-05-08
PROJ-1381,Fix database timeouts bug,Resolve database timeouts issue in api module,Bug,Closed,Medium,liam.martin@example.com,2025-03-25,2025-05-08
PROJ-1382,Optimize file uploads,Improve file uploads performance using asyncio,Improvement,Open,High,liam.martin@example.com,2025-04-29,2025-05-09
PROJ-1383,Optimize file uploads,Improve file uploads performance using asyncio,Improvement,Open,Low,jane.smith@example.com,2025-03-22,2025-05-11
PROJ-1384,Fix null API responses bug,Resolve null API responses issue in email module,Bug,In Progress,Low,liam.martin@example.com,2025-04-12,2025-05-06
PROJ-1385,Fix session expiry bug,Resolve session expiry issue in logger module,Bug,Open,Medium,liam.martin@example.com,2025-04-09,2025-05-03
PROJ-1386,Add search pagination endpoint,Implement search pagination API endpoint using smtplib,Feature,In Progress,Medium,emma.jones@example.com,2025-03-31,2025-04-01
PROJ-1387,Add user authentication endpoint,Implement user authentication API endpoint using Elasticsearch,Feature,Open,High,mike.wilson@example.com,2025-04-15,2025-04-24
PROJ-1388,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,In Progress,Medium,olivia.taylor@example.com,2025-04-22,2025-05-14
PROJ-1389,Add password reset endpoint,Implement password reset API endpoint using smtplib,Feature,Closed,Medium,sophia.white@example.com,2025-03-25,2025-04-23
PROJ-1390,Add email notifications endpoint,Implement email notifications API endpoint using Elasticsearch,Feature,Open,High,sophia.white@example.com,2025-04-03,2025-04-05
PROJ-1391,Fix session expiry bug,Resolve session expiry issue in logger module,Bug,Closed,High,james.moore@example.com,2025-03-14,2025-05-13
PROJ-1392,Optimize data pipeline,Improve data pipeline performance using NumPy,Improvement,Closed,Low,olivia.taylor@example.com,2025-03-07,2025-03-23
PROJ-1393,Add search pagination endpoint,Implement search pagination API endpoint using smtplib,Feature,In Progress,Low,liam.martin@example.com,2025-03-04,2025-05-02
PROJ-1394,Optimize API performance,Improve API performance performance using asyncio,Improvement,In Progress,High,john.doe@example.com,2025-04-05,2025-04-29
PROJ-1395,Add user authentication endpoint,Implement user authentication API endpoint using smtplib,Feature,Closed,High,james.moore@example.com,2025-03-13,2025-03-29
PROJ-1396,Fix null API responses bug,Resolve null API responses issue in pipeline module,Bug,Open,High,mike.wilson@example.com,2025-03-21,2025-04-14
PROJ-1397,Fix database timeouts bug,Resolve database timeouts issue in email module,Bug,Open,High,alex.brown@example.com,2025-04-11,2025-04-29
PROJ-1398,Optimize data pipeline,Improve data pipeline performance using JSONFormatter,Improvement,Open,High,jane.smith@example.com,2025-04-15,2025-04-27
PROJ-1399,Fix CSV parsing bug,Resolve CSV parsing issue in email module,Bug,In Progress,High,liam.martin@example.com,2025-04-07,2025-05-01
PROJ-1400,Optimize data pipeline,Improve data pipeline performance using asyncio,Improvement,Closed,Low,jane.smith@example.com,2025-03-12,2025-05-09
PROJ-1401,Fix session expiry bug,Resolve session expiry issue in pipeline module,Bug,Open,High,liam.martin@example.com,2025-03-29,2025-04-16
PROJ-1402,Optimize API performance,Improve API performance performance using JSONFormatter,Improvement,Open,Low,olivia.taylor@example.com,2025-03-29,2025-05-11
PROJ-1403,Optimize logging,Improve logging performance using NumPy,Improvement,Closed,Medium,john.doe@example.com,2025-04-10,2025-05-11
PROJ-1404,Fix session expiry bug,Resolve session expiry issue in file module,Bug,In Progress,Low,olivia.taylor@example.com,2025-04-11,2025-05-04
PROJ-1405,Optimize query execution,Improve query execution performance using JSONFormatter,Improvement,In Progress,Low,olivia.taylor@example.com,2025-03-29,2025-04-24
PROJ-1406,Add user authentication endpoint,Implement user authentication API endpoint using Elasticsearch,Feature,In Progress,Medium,john.doe@example.com,2025-03-17,2025-04-19
PROJ-1407,Add search pagination endpoint,Implement search pagination API endpoint using JWT,Feature,Closed,Medium,jane.smith@example.com,2025-04-18,2025-05-12
PROJ-1408,Fix database timeouts bug,Resolve database timeouts issue in file module,Bug,Closed,High,liam.martin@example.com,2025-03-02,2025-05-11
PROJ-1409,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,Closed,High,alex.brown@example.com,2025-03-23,2025-04-26
PROJ-1410,Fix SQL injection bug,Resolve SQL injection issue in auth module,Bug,Open,Medium,james.moore@example.com,2025-03-19,2025-05-12
PROJ-1411,Optimize logging,Improve logging performance using NumPy,Improvement,Closed,Low,james.moore@example.com,2025-04-09,2025-04-19
PROJ-1412,Fix CSV parsing bug,Resolve CSV parsing issue in email module,Bug,Closed,High,olivia.taylor@example.com,2025-03-14,2025-04-02
PROJ-1413,Optimize file uploads,Improve file uploads performance using JSONFormatter,Improvement,In Progress,Medium,emma.jones@example.com,2025-03-18,2025-04-17
PROJ-1414,Fix CSV parsing bug,Resolve CSV parsing issue in email module,Bug,Closed,Low,jane.smith@example.com,2025-03-30,2025-04-02
PROJ-1415,Add password reset endpoint,Implement password reset API endpoint using JWT,Feature,Open,High,sarah.lee@example.com,2025-04-24,2025-05-07
PROJ-1416,Add user authentication endpoint,Implement user authentication API endpoint using Elasticsearch,Feature,In Progress,High,james.moore@example.com,2025-04-25,2025-04-27
PROJ-1417,Fix SQL injection bug,Resolve SQL injection issue in user module,Bug,In Progress,High,sophia.white@example.com,2025-03-29,2025-04-16
PROJ-1418,Optimize data pipeline,Improve data pipeline performance using Memcached,Improvement,Closed,Medium,sarah.lee@example.com,2025-04-20,2025-04-23
PROJ-1419,Optimize data pipeline,Improve data pipeline performance using asyncio,Improvement,Closed,High,liam.martin@example.com,2025-03-29,2025-04-14
PROJ-1420,Fix database timeouts bug,Resolve database timeouts issue in pipeline module,Bug,Closed,High,emma.jones@example.com,2025-04-12,2025-05-05
PROJ-1421,Add email notifications endpoint,Implement email notifications API endpoint using OAuth,Feature,In Progress,Medium,liam.martin@example.com,2025-04-21,2025-04-27
PROJ-1422,Optimize file uploads,Improve file uploads performance using Memcached,Improvement,Closed,High,mike.wilson@example.com,2025-03-13,2025-05-12
PROJ-1423,Optimize API performance,Improve API performance performance using asyncio,Improvement,In Progress,High,james.moore@example.com,2025-03-06,2025-04-19
PROJ-1424,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,Closed,Low,john.doe@example.com,2025-03-24,2025-03-31
PROJ-1425,Fix SQL injection bug,Resolve SQL injection issue in auth module,Bug,Open,Medium,james.moore@example.com,2025-03-02,2025-04-22
PROJ-1426,Add password reset endpoint,Implement password reset API endpoint using Elasticsearch,Feature,Open,Low,john.doe@example.com,2025-03-29,2025-04-17
PROJ-1427,Add email notifications endpoint,Implement email notifications API endpoint using OAuth,Feature,In Progress,Low,sophia.white@example.com,2025-04-27,2025-05-11
PROJ-1428,Optimize logging,Improve logging performance using asyncio,Improvement,Open,Medium,sophia.white@example.com,2025-03-02,2025-05-11
PROJ-1429,Optimize logging,Improve logging performance using Memcached,Improvement,Closed,High,liam.martin@example.com,2025-03-02,2025-03-11
PROJ-1430,Fix CSV parsing bug,Resolve CSV parsing issue in logger module,Bug,Open,Low,sophia.white@example.com,2025-04-09,2025-05-08
PROJ-1431,Add email notifications endpoint,Implement email notifications API endpoint using OAuth,Feature,Open,High,sophia.white@example.com,2025-03-24,2025-04-28
PROJ-1432,Optimize data pipeline,Improve data pipeline performance using multiprocessing,Improvement,Closed,High,john.doe@example.com,2025-03-04,2025-05-07
PROJ-1433,Fix database timeouts bug,Resolve database timeouts issue in auth module,Bug,Open,High,john.doe@example.com,2025-04-24,2025-04-26
PROJ-1434,Fix CSV parsing bug,Resolve CSV parsing issue in database module,Bug,Closed,Low,olivia.taylor@example.com,2025-03-09,2025-05-04
PROJ-1435,Optimize API performance,Improve API performance performance using NumPy,Improvement,Open,Low,mike.wilson@example.com,2025-04-22,2025-04-30
PROJ-1436,Add password reset endpoint,Implement password reset API endpoint using Elasticsearch,Feature,Closed,Medium,liam.martin@example.com,2025-04-03,2025-05-14
PROJ-1437,Add email notifications endpoint,Implement email notifications API endpoint using smtplib,Feature,Closed,Medium,alex.brown@example.com,2025-04-24,2025-04-28
PROJ-1438,Add password reset endpoint,Implement password reset API endpoint using Elasticsearch,Feature,Open,High,olivia.taylor@example.com,2025-04-19,2025-04-21
PROJ-1439,Add user authentication endpoint,Implement user authentication API endpoint using OAuth,Feature,In Progress,Medium,emma.jones@example.com,2025-03-09,2025-04-15
PROJ-1440,Optimize file uploads,Improve file uploads performance using multiprocessing,Improvement,Open,Medium,sophia.white@example.com,2025-04-22,2025-05-07
PROJ-1441,Optimize query execution,Improve query execution performance using NumPy,Improvement,Closed,High,emma.jones@example.com,2025-03-18,2025-04-28
PROJ-1442,Add Redis caching endpoint,Implement Redis caching API endpoint using OAuth,Feature,Open,High,olivia.taylor@example.com,2025-04-07,2025-04-13
PROJ-1443,Fix CSV parsing bug,Resolve CSV parsing issue in api module,Bug,In Progress,Low,sarah.lee@example.com,2025-04-17,2025-05-09
PROJ-1444,Add user authentication endpoint,Implement user authentication API endpoint using smtplib,Feature,Open,Low,olivia.taylor@example.com,2025-03-18,2025-03-26
PROJ-1445,Optimize query execution,Improve query execution performance using asyncio,Improvement,In Progress,Low,olivia.taylor@example.com,2025-04-02,2025-04-26
PROJ-1446,Fix CSV parsing bug,Resolve CSV parsing issue in file module,Bug,Open,Low,olivia.taylor@example.com,2025-04-24,2025-04-26
PROJ-1447,Add search pagination endpoint,Implement search pagination API endpoint using JWT,Feature,Closed,Medium,jane.smith@example.com,2025-04-04,2025-05-01
PROJ-1448,Add Redis caching endpoint,Implement Redis caching API endpoint using smtplib,Feature,In Progress,Medium,james.moore@example.com,2025-03-01,2025-03-14
PROJ-1449,Fix session expiry bug,Resolve session expiry issue in api module,Bug,In Progress,High,alex.brown@example.com,2025-03-31,2025-04-03
PROJ-1450,Add Redis caching endpoint,Implement Redis caching API endpoint using OAuth,Feature,In Progress,Low,liam.martin@example.com,2025-04-25,2025-05-13
PROJ-1451,Optimize logging,Improve logging performance using multiprocessing,Improvement,Closed,Medium,emma.jones@example.com,2025-04-12,2025-05-09
PROJ-1452,Optimize query execution,Improve query execution performance using JSONFormatter,Improvement,In Progress,High,james.moore@example.com,2025-03-13,2025-03-28
PROJ-1453,Add Redis caching endpoint,Implement Redis caching API endpoint using smtplib,Feature,In Progress,Low,olivia.taylor@example.com,2025-04-24,2025-05-07
PROJ-1454,Add search pagination endpoint,Implement search pagination API endpoint using smtplib,Feature,Closed,High,jane.smith@example.com,2025-04-10,2025-04-29
PROJ-1455,Fix SQL injection bug,Resolve SQL injection issue in pipeline module,Bug,In Progress,High,olivia.taylor@example.com,2025-03-17,2025-03-28
PROJ-1456,Optimize data pipeline,Improve data pipeline performance using multiprocessing,Improvement,In Progress,High,olivia.taylor@example.com,2025-03-21,2025-05-14
PROJ-1457,Add password reset endpoint,Implement password reset API endpoint using smtplib,Feature,Open,Low,alex.brown@example.com,2025-03-22,2025-04-19
PROJ-1458,Add search pagination endpoint,Implement search pagination API endpoint using smtplib,Feature,Closed,Medium,emma.jones@example.com,2025-03-13,2025-03-22
PROJ-1459,Add user authentication endpoint,Implement user authentication API endpoint using JWT,Feature,In Progress,Low,olivia.taylor@example.com,2025-03-06,2025-03-31
PROJ-1460,Optimize logging,Improve logging performance using JSONFormatter,Improvement,Open,Low,emma.jones@example.com,2025-04-26,2025-05-09
PROJ-1461,Optimize data pipeline,Improve data pipeline performance using multiprocessing,Improvement,In Progress,Low,liam.martin@example.com,2025-04-30,2025-05-04
PROJ-1462,Optimize data pipeline,Improve data pipeline performance using Memcached,Improvement,Closed,Medium,james.moore@example.com,2025-04-12,2025-05-13
PROJ-1463,Add email notifications endpoint,Implement email notifications API endpoint using Elasticsearch,Feature,Closed,Low,mike.wilson@example.com,2025-04-14,2025-04-15
PROJ-1464,Optimize logging,Improve logging performance using JSONFormatter,Improvement,Closed,High,john.doe@example.com,2025-03-02,2025-04-15
PROJ-1465,Fix session expiry bug,Resolve session expiry issue in file module,Bug,In Progress,Medium,sarah.lee@example.com,2025-03-07,2025-04-25
PROJ-1466,Optimize file uploads,Improve file uploads performance using NumPy,Improvement,In Progress,Low,alex.brown@example.com,2025-03-24,2025-04-19
PROJ-1467,Optimize query execution,Improve query execution performance using multiprocessing,Improvement,Closed,Low,alex.brown@example.com,2025-03-27,2025-04-11
PROJ-1468,Optimize query execution,Improve query execution performance using NumPy,Improvement,In Progress,Low,james.moore@example.com,2025-04-27,2025-05-03
PROJ-1469,Optimize file uploads,Improve file uploads performance using JSONFormatter,Improvement,Open,High,mike.wilson@example.com,2025-04-04,2025-04-16
PROJ-1470,Optimize logging,Improve logging performance using JSONFormatter,Improvement,Open,High,james.moore@example.com,2025-03-14,2025-05-04
PROJ-1471,Add password reset endpoint,Implement password reset API endpoint using JWT,Feature,Closed,Low,mike.wilson@example.com,2025-04-11,2025-05-04
PROJ-1472,Fix database timeouts bug,Resolve database timeouts issue in api module,Bug,In Progress,Medium,james.moore@example.com,2025-03-06,2025-05-04
PROJ-1473,Fix SQL injection bug,Resolve SQL injection issue in user module,Bug,Open,Medium,mike.wilson@example.com,2025-03-18,2025-04-15
PROJ-1474,Add user authentication endpoint,Implement user authentication API endpoint using Elasticsearch,Feature,In Progress,Medium,james.moore@example.com,2025-03-22,2025-04-30
PROJ-1475,Optimize data pipeline,Improve data pipeline performance using Memcached,Improvement,Open,Medium,james.moore@example.com,2025-04-09,2025-04-10
PROJ-1476,Optimize file uploads,Improve file uploads performance using JSONFormatter,Improvement,Closed,Medium,mike.wilson@example.com,2025-03-09,2025-03-27
PROJ-1477,Optimize logging,Improve logging performance using JSONFormatter,Improvement,Open,High,jane.smith@example.com,2025-03-27,2025-05-02
PROJ-1478,Add search pagination endpoint,Implement search pagination API endpoint using Elasticsearch,Feature,In Progress,High,emma.jones@example.com,2025-03-26,2025-04-19
PROJ-1479,Fix SQL injection bug,Resolve SQL injection issue in logger module,Bug,Open,High,john.doe@example.com,2025-04-27,2025-05-06
PROJ-1480,Optimize logging,Improve logging performance using multiprocessing,Improvement,In Progress,Low,sarah.lee@example.com,2025-04-08,2025-05-13
PROJ-1481,Add search pagination endpoint,Implement search pagination API endpoint using Redis,Feature,Closed,High,jane.smith@example.com,2025-03-11,2025-04-10
PROJ-1482,Add Redis caching endpoint,Implement Redis caching API endpoint using smtplib,Feature,In Progress,High,emma.jones@example.com,2025-03-05,2025-05-06
PROJ-1483,Fix null API responses bug,Resolve null API responses issue in auth module,Bug,In Progress,High,olivia.taylor@example.com,2025-04-25,2025-05-13
PROJ-1484,Fix database timeouts bug,Resolve database timeouts issue in pipeline module,Bug,Closed,High,john.doe@example.com,2025-03-26,2025-05-03
PROJ-1485,Fix null API responses bug,Resolve null API responses issue in search module,Bug,In Progress,Low,jane.smith@example.com,2025-04-22,2025-05-01
PROJ-1486,Add search pagination endpoint,Implement search pagination API endpoint using OAuth,Feature,Open,Low,sarah.lee@example.com,2025-03-26,2025-05-05
PROJ-1487,Add search pagination endpoint,Implement search pagination API endpoint using JWT,Feature,Closed,Medium,olivia.taylor@example.com,2025-04-18,2025-05-02
PROJ-1488,Fix session expiry bug,Resolve session expiry issue in database module,Bug,In Progress,High,olivia.taylor@example.com,2025-03-11,2025-04-15
PROJ-1489,Fix CSV parsing bug,Resolve CSV parsing issue in api module,Bug,In Progress,High,jane.smith@example.com,2025-04-23,2025-05-10
PROJ-1490,Fix CSV parsing bug,Resolve CSV parsing issue in file module,Bug,Closed,Low,sophia.white@example.com,2025-03-19,2025-04-21
PROJ-1491,Add email notifications endpoint,Implement email notifications API endpoint using Elasticsearch,Feature,Closed,Medium,john.doe@example.com,2025-03-18,2025-04-23
PROJ-1492,Add password reset endpoint,Implement password reset API endpoint using Elasticsearch,Feature,Closed,Medium,emma.jones@example.com,2025-03-01,2025-04-09
PROJ-1493,Add search pagination endpoint,Implement search pagination API endpoint using OAuth,Feature,Closed,High,liam.martin@example.com,2025-04-03,2025-04-09
PROJ-1494,Fix SQL injection bug,Resolve SQL injection issue in database module,Bug,Closed,High,liam.martin@example.com,2025-04-23,2025-04-30
PROJ-1495,Fix CSV parsing bug,Resolve CSV parsing issue in search module,Bug,In Progress,High,mike.wilson@example.com,2025-04-10,2025-04-26
PROJ-1496,Fix null API responses bug,Resolve null API responses issue in pipeline module,Bug,In Progress,High,jane.smith@example.com,2025-03-22,2025-05-11
PROJ-1497,Add user authentication endpoint,Implement user authentication API endpoint using JWT,Feature,Open,High,mike.wilson@example.com,2025-03-13,2025-05-12
PROJ-1498,Fix database timeouts bug,Resolve database timeouts issue in database module,Bug,In Progress,High,james.moore@example.com,2025-04-28,2025-05-13
PROJ-1499,Fix SQL injection bug,Resolve SQL injection issue in email module,Bug,Open,High,alex.brown@example.com,2025-03-19,2025-04-15
PROJ-1500,Fix SQL injection bug,Resolve SQL injection issue in search module,Bug,In Progress,High,sarah.lee@example.com,2025-04-30,2025-05-03
